--------------------------------------------------------------------------------
|                              Python Crypto Bot                               |
--------------------------------------------------------------------------------
|                Release : v3.2.8                                              |
--------------------------------------------------------------------------------
|               Bot Mode : TEST - test trades using dummy funds :)             |
|            Bot Started : 2021-08-15 08:58:15.182541                          |
================================================================================
|             Sell Lower : -10.0%                                              |
|     Trailing Stop Loss : -1.5%                                               |
|           Sell At Loss : True  --sellatloss True                             |
|     Sell At Resistance : False  --sellatresistance                           |
|        Trade Bull Only : True  --disablebullonly                             |
|          Buy Near High : False  --disablebuynearhigh                         |
|           Use Buy MACD : True  --disablebuymacd                              |
|            Use Buy EMA : True  --disablebuyema                               |
|            Use Buy OBV : True  --disablebuyobv                               |
|      Use Buy Elder-Ray : True  --disablebuyelderray                          |
|     Sell Fibonacci Low : False  --disablefailsafefibonaccilow                |
|        Sell Lower Pcnt : True  --disablefailsafelowerpcnt                    |
|   Candlestick Reversal : False  --disableprofitbankreversal                  |
|               Telegram : False  --disabletelegram                            |
|                    Log : True  --disablelog                                  |
|                Tracker : False  --disabletracker                             |
|       Auto restart Bot : True  --autorestart                                 |
|           Max Buy Size : 50.0  --buymaxsize <size>                           |
================================================================================
2021-08-03 01:00:00 | ADA-USD | 3600 | Close: 1.2925 | EMA12/26: 1.2925 = 1.2925MACD: 0.0000 = 0.0000OBV: 2722204.5800 (0.0000%) | ERI: | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -42.02% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
*** smart switch from granularity 3600 (1 hour) to 900 (15 min) ***
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 02:00:00 | ADA-USD | 900 | Close: 1.2937 | *^ EMA12/26: 1.2926 > 1.2925 ^* | *^ MACD: 0.0000 > 0.0000 ^* | ^ OBV: 4171029.2500 (53.2200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2294 |  DF LOW: 1.2742 | SWING: 74.96% | CURR Price is -41.97% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-15 12:00:00
2021-08-03 04:15:00 | ADA-USD | 900 | Close: 1.2903 | v EMA12/26: 1.2925 < 1.2971 v | v MACD: -0.0047 < -0.0032 v | ^ OBV: 512248.0900 (106.0700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.44% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 04:30:00 | ADA-USD | 900 | Close: 1.2880 | v EMA12/26: 1.2918 < 1.2965 v | v MACD: -0.0047 < -0.0035 v | v OBV: 172669.9999 (-66.2901%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.54% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 04:45:00 | ADA-USD | 900 | Close: 1.2746 | v EMA12/26: 1.2892 < 1.2948 v | v MACD: -0.0057 < -0.0040 v | v OBV: -782070.9201 (-552.9300%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.14% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 05:00:00 | ADA-USD | 900 | Close: 1.2643 | v EMA12/26: 1.2853 < 1.2926 v | v MACD: -0.0073 < -0.0046 v | ^ OBV: -1696748.8401 (116.9600%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.6% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 05:15:00 | ADA-USD | 900 | Close: 1.2714 | v EMA12/26: 1.2832 < 1.2910 v | v MACD: -0.0079 < -0.0053 v | v OBV: -1393830.0901 (-17.8500%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.28% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 05:30:00 | ADA-USD | 900 | Close: 1.2709 | v EMA12/26: 1.2813 < 1.2895 v | v MACD: -0.0083 < -0.0059 v | ^ OBV: -1574263.8501 (12.9500%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.3% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 05:45:00 | ADA-USD | 900 | Close: 1.2742 | v EMA12/26: 1.2802 < 1.2884 v | v MACD: -0.0082 < -0.0063 v | v OBV: -1436023.0401 (-8.7800%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 06:00:00 | ADA-USD | 900 | Close: 1.2776 | v EMA12/26: 1.2798 < 1.2876 v | v MACD: -0.0078 < -0.0066 v | v OBV: -1302486.0701 (-9.3000%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.0% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 06:15:00 | ADA-USD | 900 | Close: 1.2797 | v EMA12/26: 1.2798 < 1.2870 v | v MACD: -0.0073 < -0.0068 v | v OBV: -1206540.6301 (-7.3700%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.91% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 06:30:00 | ADA-USD | 900 | Close: 1.2790 | v EMA12/26: 1.2797 < 1.2864 v | v MACD: -0.0068 < -0.0068 v | ^ OBV: -1335799.3801 (10.7100%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 06:45:00 | ADA-USD | 900 | Close: 1.2777 | v EMA12/26: 1.2793 < 1.2857 v | *^ MACD: -0.0065 > -0.0067 ^* | ^ OBV: -1420540.1301 (6.3400%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -43.0% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 07:00:00 | ADA-USD | 900 | Close: 1.2806 | v EMA12/26: 1.2795 < 1.2854 v | ^ MACD: -0.0059 > -0.0065 ^ | v OBV: -1233945.3201 (-13.1400%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 07:15:00 | ADA-USD | 900 | Close: 1.2992 | v EMA12/26: 1.2826 < 1.2864 v | ^ MACD: -0.0039 > -0.0060 ^ | v OBV: -694178.5601 (-43.7400%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.04% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 07:30:00 | ADA-USD | 900 | Close: 1.2966 | v EMA12/26: 1.2847 < 1.2871 v | ^ MACD: -0.0025 > -0.0053 ^ | ^ OBV: -1171174.4401 (68.7099%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.16% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 07:45:00 | ADA-USD | 900 | Close: 1.3011 | v EMA12/26: 1.2872 < 1.2882 v | ^ MACD: -0.0010 > -0.0044 ^ | v OBV: -135886.3901 (-88.4000%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.96% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 08:00:00 | ADA-USD | 900 | Close: 1.2925 | v EMA12/26: 1.2880 < 1.2885 v | ^ MACD: -0.0005 > -0.0037 ^ | ^ OBV: -580298.4601 (327.0500%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.34% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 08:15:00 | ADA-USD | 900 | Close: 1.2983 | *^ EMA12/26: 1.2896 > 1.2892 ^* | ^ MACD: 0.0003 > -0.0029 ^ | v OBV: -385152.0401 (-33.6300%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.08% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 08:30:00 | ADA-USD | 900 | Close: 1.2978 | ^ EMA12/26: 1.2909 > 1.2898 ^ | ^ MACD: 0.0010 > -0.0021 ^ | ^ OBV: -488064.7101 (26.7200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.1% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 08:45:00 | ADA-USD | 900 | Close: 1.2931 | ^ EMA12/26: 1.2912 > 1.2901 ^ | ^ MACD: 0.0011 > -0.0015 ^ | ^ OBV: -530403.4101 (8.6700%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.31% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 09:00:00 | ADA-USD | 900 | Close: 1.2875 | ^ EMA12/26: 1.2906 > 1.2899 ^ | ^ MACD: 0.0007 > -0.0010 ^ | ^ OBV: -673206.1901 (26.9200%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 09:15:00 | ADA-USD | 900 | Close: 1.2956 | ^ EMA12/26: 1.2914 > 1.2903 ^ | ^ MACD: 0.0010 > -0.0006 ^ | v OBV: -555667.4301 (-17.4600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.2% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 09:30:00 | ADA-USD | 900 | Close: 1.2947 | ^ EMA12/26: 1.2919 > 1.2906 ^ | ^ MACD: 0.0012 > -0.0003 ^ | ^ OBV: -626172.1301 (12.6900%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.24% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 09:45:00 | ADA-USD | 900 | Close: 1.2985 | ^ EMA12/26: 1.2929 > 1.2912 ^ | ^ MACD: 0.0016 > 0.0001 ^ | v OBV: -303933.4701 (-51.4600%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.07% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 10:00:00 | ADA-USD | 900 | Close: 1.2929 | ^ EMA12/26: 1.2929 > 1.2913 ^ | ^ MACD: 0.0015 > 0.0004 ^ | ^ OBV: -445174.7101 (46.4700%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.32% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 10:15:00 | ADA-USD | 900 | Close: 1.2942 | ^ EMA12/26: 1.2931 > 1.2915 ^ | ^ MACD: 0.0015 > 0.0006 ^ | v OBV: -384468.0401 (-13.6400%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.26% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 10:30:00 | ADA-USD | 900 | Close: 1.3072 | ^ EMA12/26: 1.2953 > 1.2927 ^ | ^ MACD: 0.0025 > 0.0010 ^ | v OBV: -202823.6701 (-47.2500%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.68% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 10:45:00 | ADA-USD | 900 | Close: 1.3031 | ^ EMA12/26: 1.2965 > 1.2935 ^ | ^ MACD: 0.0029 > 0.0014 ^ | ^ OBV: -504986.8701 (148.9800%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.87% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 11:00:00 | ADA-USD | 900 | Close: 1.3037 | ^ EMA12/26: 1.2976 > 1.2942 ^ | ^ MACD: 0.0033 > 0.0018 ^ | v OBV: -370918.8001 (-26.5500%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.84% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 11:15:00 | ADA-USD | 900 | Close: 1.3013 | ^ EMA12/26: 1.2981 > 1.2948 ^ | ^ MACD: 0.0033 > 0.0021 ^ | ^ OBV: -492061.3501 (32.6599%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.94% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 11:30:00 | ADA-USD | 900 | Close: 1.2972 | ^ EMA12/26: 1.2980 > 1.2949 ^ | ^ MACD: 0.0030 > 0.0023 ^ | ^ OBV: -667055.7001 (35.5600%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.13% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 11:45:00 | ADA-USD | 900 | Close: 1.2939 | ^ EMA12/26: 1.2974 > 1.2949 ^ | ^ MACD: 0.0025 > 0.0023 ^ | ^ OBV: -843535.2301 (26.4600%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.28% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 12:00:00 | ADA-USD | 900 | Close: 1.2998 | ^ EMA12/26: 1.2977 > 1.2952 ^ | ^ MACD: 0.0025 > 0.0023 ^ | v OBV: -310654.1701 (-63.1700%) v | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.01% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 12:15:00 | ADA-USD | 900 | Close: 1.2992 | ^ EMA12/26: 1.2980 > 1.2955 ^ | ^ MACD: 0.0024 > 0.0024 ^ | ^ OBV: -507643.8701 (63.4100%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -42.04% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Hammer ("Weak - Reversal - Bullish Signal - Up")
2021-08-03 12:30:00 | ADA-USD | 900 | Close: 1.3012 | ^ EMA12/26: 1.2985 > 1.2959 ^ | ^ MACD: 0.0025 > 0.0024 ^ | v OBV: 220882.2699 (-143.5100%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.95% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 12:45:00 | ADA-USD | 900 | Close: 1.3069 | ^ EMA12/26: 1.2998 > 1.2967 ^ | ^ MACD: 0.0030 > 0.0025 ^ | ^ OBV: 387629.7299 (75.4900%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.7% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 13:00:00 | ADA-USD | 900 | Close: 1.3210 | ^ EMA12/26: 1.3030 > 1.2985 ^ | ^ MACD: 0.0044 > 0.0029 ^ | ^ OBV: 1692402.3399 (336.6000%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -41.07% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 13:15:00 | ADA-USD | 900 | Close: 1.3251 | ^ EMA12/26: 1.3064 > 1.3005 ^ | ^ MACD: 0.0059 > 0.0035 ^ | ^ OBV: 2101970.0000 (24.2000%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.89% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 13:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3416 | ^ EMA12/26: 1.3118 > 1.3036 ^ | ^ MACD: 0.0082 > 0.0044 ^ | ^ OBV: 3314751.2000 (57.7000%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.15% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 13:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3549 | ^ EMA12/26: 1.3184 > 1.3074 ^ | ^ MACD: 0.0110 > 0.0057 ^ | ^ OBV: 5785679.0300 (74.5400%) ^ | ERI: buy | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 14:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3495 | ^ EMA12/26: 1.3232 > 1.3105 ^ | ^ MACD: 0.0127 > 0.0071 ^ | v OBV: 3279416.7300 (-43.3200%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.8% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
* Candlestick Detected: Inverted Hammer ("Weak - Continuation - Bullish Pattern - Up")
2021-08-03 14:15:00 | ADA-USD (BEAR) | 900 | Close: 1.3548 | ^ EMA12/26: 1.3281 > 1.3137 ^ | ^ MACD: 0.0143 > 0.0086 ^ | ^ OBV: 4342165.1700 (32.4099%) ^ | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.56% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 14:30:00 | ADA-USD (BEAR) | 900 | Close: 1.3503 | ^ EMA12/26: 1.3315 > 1.3165 ^ | ^ MACD: 0.0150 > 0.0098 ^ | v OBV: 3383802.5500 (-22.0700%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -39.76% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 14:45:00 | ADA-USD (BEAR) | 900 | Close: 1.3415 | ^ EMA12/26: 1.3330 > 1.3183 ^ | ^ MACD: 0.0147 > 0.0108 ^ | v OBV: 2149222.0900 (-36.4900%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.15% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
2021-08-03 15:00:00 | ADA-USD (BEAR) | 900 | Close: 1.3354 | ^ EMA12/26: 1.3334 > 1.3196 ^ | ^ MACD: 0.0138 > 0.0114 ^ | v OBV: 1269820.6999 (-40.9200%) v | ERI: sell | WAIT | Last Action: SELL | DF HIGH: 2.2416 |  DF LOW: 1.2643 | SWING: 77.3% | CURR Price is -40.43% away from DF HIGH | Range: 2021-08-03 01:00:00 <--> 2021-08-06 03:45:00
